0000000   P   6  \n   6   0   0       3   9   5  \n   2   5   5  \n 001
0401200   #   @ 214   #   @ 214   #   @ 214   #   @ 214   #   @ 214   #
0401220   @ 214   #   @ 214   #   @ 214   #   @ 214   #   @ 214   #   @
0401240 214   #   @ 214   #   @ 214   #   @ 214   #   @ 214   $   A 215
0401260   $   A 215   $   A 215   %   B 216   %   B 216   %   B 216   %
0401300   B 216   %   B 216   %   B 216   %   B 216   %   B 216   %   B
0401320 216   %   B 216   %   B 216   &   A 220   '   B 221   (   C 222
0401340   (   C 222   (   C 222   (   C 222   '   B 221   &   A 220   '
0401360   B 221   '   B 221   '   B 221   '   B 221   '   B 221   '   B
0401400 221   '   B 221   '   B 221   (   C 222   (   C 222   (   C 222
0401420   (   C 222   (   C 222   (   C 222   (   C 222   (   C 222   *
0401440   E 224   *   E 224   *   E 224   *   E 224   *   E 224   *   E
0401460 224   *   E 224   *   E 224   *   E 226   *   E 226   *   E 226
0401500   *   E 226   *   E 226   *   E 226   *   E 226   *   E 226   ,
0401520   G 230   ,   G 230   ,   G 230   ,   G 230   ,   G 230   ,   G
0401540 230   ,   G 230   ,   G 230   ,   G 230   ,   G 230   ,   G 230
0401560   ,   G 230   ,   G 230   ,   G 230   ,   G 230   ,   G 230   -
0401600   H 231   -   H 231   -   H 231   -   H 231   -   H 231   -   H
0401620 231   -   H 231   -   H 231   ,   F 232   ,   F 232   ,   F 232
0401640   ,   F 232   ,   F 232   ,   G 230   ,   G 230   ,   G 230   -
0401660   H 227   .   I 230   /   J 231   0   K 232   1   L 231   2   M
0401700 232   3   N 233   5   O 234   8   O 235   9   O 233   :   P 234
0401720   ;   Q 234   <   R 233   <   R 233   =   S 234   >   T 235   ?
0401740   U 236   >   T 235   =   S 237   ;   P 237   9   N 237   7   L
0401760 237   5   I 237   4   J 237   3   L 236   2   M 236   3   N 237
0402000   3   N 237   2   M 236   1   L 235   0   K 234   /   J 233   /
0402020   J 233   /   J 233   /   J 233   /   J 233   /   J 233   /   J
0402040 233   /   J 233   /   J 233   .   H 234   .   H 234   .   H 234
0402060   .   H 234   .   H 234   .   H 234   .   H 234   .   H 234   /
0402100   I 235   /   I 235   /   I 235   /   I 235   /   I 235   /   I
0402120 235   /   I 235   /   I 235   .   H 234   /   I 235   0   J 236
0402140   1   K 237   2   L 240   1   K 237   1   K 237   0   J 236   /
0402160   I 235   /   I 235   /   I 235   /   I 235   /   I 235   /   I
0402200 235   /   I 235   /   I 235   0   J 236   0   J 236   0   J 236
0402220   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236   /
0402240   I 235   /   I 235   /   I 235   /   I 235   /   I 235   0   J
0402260 236   0   J 236   0   J 236   0   J 236   0   J 236   /   I 235
0402300   /   I 235   /   I 235   /   I 235   /   I 235   /   I 235   0
0402320   J 236   0   J 236   0   J 236   0   J 236   0   J 236   0   J
0402340 236   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236
0402360   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236   1
0402400   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0402420 237   1   K 237   1   K 237   /   I 235   /   I 235   /   I 235
0402440   /   I 235   /   I 235   /   I 235   /   I 235   /   I 235   /
0402460   I 235   /   I 235   /   I 235   /   I 235   /   I 235   /   I
0402500 235   /   I 235   /   I 235   1   K 237   1   K 237   1   K 237
0402520   1   K 237   0   J 236   0   J 236   /   I 235   /   I 235   0
0402540   J 236   0   J 236   0   J 236   0   J 236   0   J 236   0   J
0402560 236   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236
0402600   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236   2
0402620   L 240   2   L 240   2   L 240   2   L 240   1   K 237   1   K
0402640 237   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236
0402660   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236   0
0402700   J 236   0   J 236   0   J 236   0   J 236   0   J 236   0   J
0402720 236   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236
0402740   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236   0
0402760   J 236   0   J 236   0   J 236   0   J 236   0   J 236   0   J
0403000 236   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236
0403020   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236   0
0403040   J 236   0   J 236   0   J 236   0   J 236   0   J 236   0   J
0403060 236   0   J 236   0   J 236   /   I 235   /   I 235   0   J 236
0403100   0   J 236   1   K 237   1   K 237   1   K 237   1   K 237   /
0403120   I 235   /   I 235   /   I 235   /   I 235   /   I 235   /   I
0403140 235   /   I 235   /   I 235   /   I 235   /   I 235   /   I 235
0403160   /   I 235   /   I 235   /   I 235   /   I 235   /   I 235   /
0403200   I 235   /   I 235   /   I 235   /   I 235   /   I 235   /   I
0403220 235   /   I 235   /   I 235   .   H 234   .   H 234   .   H 234
0403240   .   H 234   .   H 234   .   H 234   .   H 234   .   H 234   ,
0403260   F 232   -   G 233   -   G 233   .   H 234   .   H 234   -   G
0403300 233   -   G 233   ,   F 232   -   H 231   -   H 231   -   H 231
0403320   -   H 231   -   H 231   -   H 231   -   H 231   -   H 231   -
0403340   H 231   -   H 231   -   H 231   -   H 231   -   H 231   -   H
0403360 231   -   H 231   -   H 231   -   H 231   -   H 231   ,   G 230
0403400   ,   G 230   ,   G 230   +   F 227   +   F 227   +   F 227   +
0403420   F 227   +   F 227   +   F 227   +   F 227   +   F 227   +   F
0403440 227   +   F 227   +   F 227   +   F 227   +   F 227   +   F 227
0403460   +   F 227   +   F 227   +   F 227   +   F 227   +   F 227   +
0403500   F 227   +   F 227   +   F 227   +   F 227   +   F 227   +   F
0403520 227   +   F 227   +   F 227   (   C 222   (   C 222   (   C 222
0403540   (   C 222   (   C 222   (   C 222   (   C 222   (   C 222   (
0403560   C 222   (   C 222   (   C 222   (   C 222   '   B 221   '   B
0403600 221   &   A 220   &   A 220   '   B 217   '   B 217   '   B 217
0403620   '   B 217   '   B 217   '   B 217   '   B 217   '   B 217   '
0403640   B 217   '   B 217   '   B 217   '   B 217   '   B 217   '   B
0403660 217   '   B 217   '   B 217   %   @ 215   %   @ 215   %   @ 215
0403700   %   @ 215   %   @ 215   %   @ 215   %   @ 215   %   @ 215   %
0403720   @ 215   %   @ 215   %   @ 215   %   @ 215   %   @ 215   %   @
0403740 215   %   @ 215   %   A 213   $   @ 212   $   @ 211   $   @ 211
0403760   $   @ 211   $   @ 211   $   @ 211   $   @ 211   $   @ 211   %
0404000   A 212   %   A 212   %   A 212   %   A 212   %   A 212   %   A
0404020 212   %   A 212   %   A 212   %   A 212   %   A 212   %   A 212
0404040   $   @ 211   $   @ 211   #   ? 210   #   ? 210   #   ? 210   "
0404060   > 207   "   > 207   #   ? 210   $   @ 211   $   @ 211   #   ?
0404100 210   "   > 207   "   > 207       < 205   !   = 206   !   = 206
0404120   !   = 206   "   > 207   #   ? 210   #   ? 210   #   ? 210 032
0404140   9   | 032   9   | 032   9   | 032   9   | 032   9   | 032   9
0404160   | 032   9   | 032   9   | 033   :   } 033   :   } 033   :   }
0404200 033   :   } 033   :   } 033   :   } 033   :   } 033   :   } 035
0404220   ; 201 035   ; 201 035   ; 201 035   ; 201 035   ; 201 035   ;
0404240 201 035   ; 201 035   ; 201 035   ; 201 035   ; 201 035   ; 201
0404260 035   ; 201 035   ; 201 035   ; 201 035   ; 201 035   ; 201 036
0404300   < 202 036   < 202 036   < 202 036   < 202 036   < 202 036   <
0404320 202 036   < 202 036   < 202       > 204       > 204       > 204
0404340       > 204       > 204       > 204       > 204       > 204 037
0404360   = 203 037   = 203 037   = 203 037   = 203 037   = 203 037   =
0404400 203 037   = 203 037   = 203 037   = 203 037   = 203 037   = 203
0404420       > 204       > 204   !   ? 205   !   ? 205   !   ? 205   !
0404440   ? 207   !   ? 207   !   ? 207   !   ? 207   !   ? 207   !   ?
0404460 207   !   ? 207   !   ? 207       > 206       > 206       > 206
0404500   !   ? 207   !   ? 207   "   @ 210   "   @ 210   "   @ 210   "
0404520   @ 210   "   @ 210   "   @ 210   "   @ 210   "   @ 210   "   @
0404540 210   "   @ 210   "   @ 210   "   @ 210   "   @ 210   "   @ 210
0404560   "   @ 210   "   @ 210   "   @ 210   "   @ 210   "   @ 210   #
0404600   @ 214   #   @ 214   #   @ 214   #   @ 214   #   @ 214   #   @
0404620 214   #   @ 214   #   @ 214   %   B 216   %   B 216   %   B 216
0404640   %   B 216   %   B 216   %   B 216   %   B 216   %   B 216   #
0404660   @ 214   $   A 215   $   A 215   $   A 215   %   B 216   %   B
0404700 216   %   B 216   %   B 216   &   C 217   &   C 217   &   C 217
0404720   &   C 217   &   C 217   &   C 217   &   C 217   &   C 217   '
0404740   B 221   '   B 221   (   C 222   )   D 223   )   D 223   (   C
0404760 222   '   B 221   '   B 221   (   C 222   (   C 222   (   C 222
0405000   (   C 222   (   C 222   (   C 222   (   C 222   (   C 222   )
0405020   D 223   )   D 223   )   D 223   )   D 223   )   D 223   )   D
0405040 223   )   D 223   )   D 223   *   E 224   *   E 224   *   E 224
0405060   *   E 224   *   E 224   *   E 224   *   E 224   *   E 224   *
0405100   E 226   *   E 226   *   E 226   *   E 226   *   E 226   *   E
0405120 226   *   E 226   *   E 226   ,   G 230   ,   G 230   ,   G 230
0405140   ,   G 230   ,   G 230   ,   G 230   ,   G 230   ,   G 230   -
0405160   H 231   -   H 231   -   H 231   -   H 231   -   H 231   -   H
0405200 231   -   H 231   -   H 231   -   H 231   -   H 231   -   H 231
0405220   -   H 231   -   H 231   -   H 231   -   H 231   -   H 231   .
0405240   G 233   .   G 233   .   G 233   .   G 233   .   G 231   .   G
0405260 231   .   G 231   .   G 227   /   H 230   /   H 230   0   J 227
0405300   2   L 231   3   M 232   4   N 233   5   O 232   5   O 232   8
0405320   O 233   :   P 234   :   P 234   ;   Q 234   <   R 233   =   S
0405340 234   =   T 232   =   T 232   ?   U 236   >   T 235   =   S 237
0405360   ;   P 237   9   N 237   7   L 235   5   J 235   4   J 235   2
0405400   K 235   2   M 236   2   M 236   3   N 237   2   M 236   1   L
0405420 235   0   K 234   /   J 233   0   K 234   0   K 234   0   K 234
0405440   0   K 234   0   K 234   0   K 234   0   K 234   0   K 234   .
0405460   H 234   .   H 234   .   H 234   .   H 234   .   H 234   .   H
0405500 234   .   H 234   .   H 234   0   J 236   0   J 236   0   J 236
0405520   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236   /
0405540   I 235   /   I 235   1   K 237   1   K 237   2   L 240   2   L
0405560 240   1   K 237   1   K 237   0   J 236   0   J 236   0   J 236
0405600   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236   1
0405620   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0405640 237   1   K 237   1   K 237   0   J 236   0   J 236   0   J 236
0405660   0   J 236   /   I 235   /   I 235   /   I 235   /   I 235   2
0405700   L 240   2   L 240   1   K 237   0   J 236   /   I 235   .   H
0405720 234   .   H 234   -   G 233   1   K 237   1   K 237   1   K 237
0405740   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1
0405760   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0406000 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237
0406020   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   0
0406040   J 236   0   J 236   0   J 236   0   J 236   0   J 236   0   J
0406060 236   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236
0406100   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236   2
0406120   L 240   2   L 240   1   K 237   1   K 237   0   J 236   0   J
0406140 236   0   J 236   0   J 236   1   K 237   1   K 237   1   K 237
0406160   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1
0406200   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0406220 237   1   K 237   1   K 237   2   L 240   2   L 240   2   L 240
0406240   2   L 240   1   K 237   1   K 237   0   J 236   0   J 236   1
0406260   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0406300 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237
0406320   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1
0406340   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0406360 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237
0406400   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1
0406420   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0406440 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237
0406460   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   0
0406500   J 236   0   J 236   0   J 236   0   J 236   1   K 237   1   K
0406520 237   2   L 240   2   L 240   0   J 236   0   J 236   0   J 236
0406540   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236   0
0406560   J 236   0   J 236   0   J 236   0   J 236   0   J 236   0   J
0406600 236   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236
0406620   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236   .
0406640   H 234   .   H 234   .   H 234   .   H 234   .   H 234   .   H
0406660 234   .   H 234   .   H 234   ,   F 232   -   G 233   .   H 234
0406700   .   H 234   .   H 234   .   H 234   -   G 233   ,   F 232   -
0406720   H 231   -   H 231   -   H 231   -   H 231   -   H 231   -   H
0406740 231   -   H 231   -   H 231   -   H 231   -   H 231   -   H 231
0406760   -   H 231   -   H 231   -   H 231   -   H 231   -   H 231   -
0407000   H 231   -   H 231   ,   G 230   ,   G 230   ,   G 230   +   F
0407020 227   +   F 227   +   F 227   +   F 227   +   F 227   +   F 227
0407040   +   F 227   +   F 227   +   F 227   +   F 227   +   F 227   +
0407060   F 227   +   F 227   +   F 227   +   F 227   +   F 227   +   F
0407100 227   +   F 227   +   F 227   +   F 227   +   F 227   +   F 227
0407120   +   F 227   +   F 227   +   F 227   +   F 227   +   F 227   )
0407140   D 223   )   D 223   )   D 223   )   D 223   )   D 223   )   D
0407160 223   )   D 223   )   D 223   )   D 223   )   D 223   (   C 222
0407200   (   C 222   '   B 221   '   B 221   '   B 221   '   B 221   '
0407220   B 217   '   B 217   '   B 217   '   B 217   '   B 217   '   B
0407240 217   '   B 217   '   B 217   '   B 217   '   B 217   '   B 217
0407260   '   B 217   '   B 217   '   B 217   '   B 217   '   B 217   %
0407300   @ 215   %   @ 215   %   @ 215   %   @ 215   %   @ 215   %   @
0407320 215   %   @ 215   %   @ 215   %   @ 215   %   @ 215   %   @ 215
0407340   %   @ 215   %   @ 215   %   @ 215   %   @ 215   %   A 213   $
0407360   @ 212   $   @ 211   $   @ 211   $   @ 211   $   @ 211   $   @
0407400 211   $   @ 211   $   @ 211   %   A 212   %   A 212   %   A 212
0407420   %   A 212   %   A 212   %   A 212   %   A 212   %   A 212   %
0407440   A 212   %   A 212   %   A 212   %   A 212   $   @ 211   $   @
0407460 211   #   ? 210   #   ? 210   "   > 207   #   ? 210   $   @ 211
0407500   $   @ 211   $   @ 211   $   @ 211   #   ? 210   "   > 207   !
0407520   = 206   !   = 206   "   > 207   "   > 207   "   > 207   #   ?
0407540 210   #   ? 210   #   ? 210 033   :   } 033   :   } 033   :   }
0407560 033   :   } 033   :   } 033   :   } 033   :   } 033   :   } 034
0407600   ;   ~ 034   ;   ~ 034   ;   ~ 034   ;   ~ 034   ;   ~ 034   ;
0407620   ~ 034   ;   ~ 034   ;   ~ 035   ; 201 035   ; 201 035   ; 201
0407640 035   ; 201 035   ; 201 035   ; 201 035   ; 201 035   ; 201 035
0407660   ; 201 035   ; 201 035   ; 201 035   ; 201 035   ; 201 035   ;
0407700 201 035   ; 201 035   ; 201 036   < 202 036   < 202 036   < 202
0407720 036   < 202 036   < 202 036   < 202 036   < 202 036   < 202    
0407740   > 204       > 204       > 204       > 204       > 204       >
0407760 204       > 204       > 204 037   = 203 037   = 203 037   = 203
0410000 037   = 203 037   = 203 037   = 203 037   = 203 037   = 203 037
0410020   = 203 037   = 203       > 204       > 204   !   ? 205   !   ?
0410040 205   !   ? 205   !   ? 205   "   @ 210   "   @ 210   "   @ 210
0410060   "   @ 210   "   @ 210   "   @ 210   "   @ 210   "   @ 210    
0410100   > 206   !   ? 207   !   ? 207   !   ? 207   "   @ 210   "   @
0410120 210   "   @ 210   #   A 211   #   A 211   #   A 211   #   A 211
0410140   #   A 211   #   A 211   #   A 211   #   A 211   #   A 211   !
0410160   ? 207   !   ? 207   !   ? 207   !   ? 207   !   ? 207   !   ?
0410200 207   !   ? 207   !   ? 207   $   A 215   $   A 215   $   A 215
0410220   $   A 215   $   A 215   $   A 215   $   A 215   $   A 215   %
0410240   B 216   %   B 216   %   B 216   %   B 216   %   B 216   %   B
0410260 216   %   B 216   %   B 216   $   A 215   $   A 215   $   A 215
0410300   %   B 216   %   B 216   %   B 216   &   C 217   &   C 217   &
0410320   C 217   &   C 217   &   C 217   &   C 217   &   C 217   &   C
0410340 217   &   C 217   &   C 217   '   B 221   (   C 222   )   D 223
0410360   )   D 223   )   D 223   )   D 223   (   C 222   '   B 221   (
0410400   C 222   (   C 222   (   C 222   (   C 222   (   C 222   (   C
0410420 222   (   C 222   (   C 222   )   D 223   )   D 223   )   D 223
0410440   )   D 223   )   D 223   )   D 223   )   D 223   )   D 223   *
0410460   E 224   *   E 224   *   E 224   *   E 224   *   E 224   *   E
0410500 224   *   E 224   *   E 224   *   E 226   *   E 226   *   E 226
0410520   *   E 226   *   E 226   *   E 226   *   E 226   *   E 226   -
0410540   H 231   -   H 231   -   H 231   -   H 231   -   H 231   -   H
0410560 231   -   H 231   -   H 231   -   H 231   -   H 231   -   H 231
0410600   -   H 231   .   I 232   .   I 232   .   I 232   .   I 232   .
0410620   I 232   .   I 232   .   I 232   .   I 232   .   I 232   .   I
0410640 232   .   I 232   .   I 232   /   H 234   /   H 234   /   H 234
0410660   /   H 234   /   H 232   /   H 232   /   H 230   /   H 230   0
0410700   I 231   0   I 231   1   K 230   2   L 231   4   N 233   5   O
0410720 234   6   P 233   8   O 233   :   P 234   ;   Q 234   ;   Q 234
0410740   <   R 233   <   R 233   =   S 234   =   T 232   =   T 232   ?
0410760   U 236   >   T 235   =   S 236   ;   Q 235   9   N 235   7   L
0411000 235   5   J 235   4   J 235   2   K 235   1   L 235   2   M 236
0411020   2   M 236   2   M 236   2   M 236   1   L 235   0   K 234   0
0411040   K 234   0   K 234   0   K 234   0   K 234   0   K 234   0   K
0411060 234   0   K 234   0   K 234   /   I 235   /   I 235   /   I 235
0411100   /   I 235   /   I 235   /   I 235   /   I 235   /   I 235   0
0411120   J 236   0   J 236   0   J 236   0   J 236   0   J 236   0   J
0411140 236   0   J 236   0   J 236   /   I 235   0   J 236   1   K 237
0411160   2   L 240   2   L 240   2   L 240   2   L 240   1   K 237   0
0411200   J 236   0   J 236   0   J 236   0   J 236   0   J 236   0   J
0411220 236   0   J 236   0   J 236   1   K 237   1   K 237   1   K 237
0411240   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   2
0411260   L 240   1   K 237   1   K 237   0   J 236   0   J 236   /   I
0411300 235   /   I 235   .   H 234   1   K 237   1   K 237   1   K 237
0411320   0   J 236   0   J 236   /   I 235   /   I 235   /   I 235   1
0411340   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0411360 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237
0411400   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1
0411420   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0411440 237   1   K 237   1   K 237   0   J 236   0   J 236   0   J 236
0411460   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236   0
0411500   J 236   0   J 236   0   J 236   0   J 236   0   J 236   0   J
0411520 236   0   J 236   0   J 236   2   L 240   2   L 240   2   L 240
0411540   1   K 237   1   K 237   1   K 237   0   J 236   0   J 236   1
0411560   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0411600 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237
0411620   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   2
0411640   L 240   2   L 240   2   L 240   2   L 240   1   K 237   1   K
0411660 237   0   J 236   0   J 236   1   K 237   1   K 237   1   K 237
0411700   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1
0411720   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0411740 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237
0411760   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1
0412000   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0412020 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237
0412040   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1
0412060   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
0412100 237   1   K 237   1   K 237   0   J 236   0   J 236   1   K 237
0412120   1   K 237   1   K 237   2   L 240   2   L 240   2   L 240   0
0412140   J 236   0   J 236   0   J 236   0   J 236   0   J 236   0   J
0412160 236   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236
0412200   0   J 236   0   J 236   0   J 236   0   J 236   0   J 236   0
0412220   J 236   0   J 236   0   J 236   0   J 236   0   J 236   0   J
0412240 236   0   J 236   0   J 236   /   I 235   /   I 235   /   I 235
0412260   /   I 235   /   I 235   /   I 235   /   I 235   /   I 235   -
0412300   G 233   -   G 233   .   H 234   /   I 235   /   I 235   .   H
0412320 234   -   G 233   -   G 233   .   I 232   .   I 232   .   I 232
0412340   .   I 232   .   I 232   .   I 232   .   I 232   .   I 232   .
0412360   I 232   .   I 232   .   I 232   .   I 232   .   I 232   .   I
0412400 232   .   I 232   .   I 232   -   H 231   -   H 231   ,   G 230
0412420   ,   G 230   ,   G 230   +   F 227   +   F 227   +   F 227   ,
0412440   G 230   ,   G 230   ,   G 230   ,   G 230   ,   G 230   ,   G
0412460 230   ,   G 230   ,   G 230   ,   G 230   ,   G 230   ,   G 230
0412500   ,   G 230   ,   G 230   ,   G 230   ,   G 230   ,   G 230   +
0412520   F 227   +   F 227   +   F 227   +   F 227   +   F 227   +   F
0412540 227   +   F 227   +   F 227   )   D 223   )   D 223   )   D 223
0412560   )   D 223   )   D 223   )   D 223   )   D 223   )   D 223   )
0412600   D 223   )   D 223   )   D 223   (   C 222   (   C 222   (   C
0412620 222   '   B 221   '   B 221   '   B 217   '   B 217   '   B 217
0412640   '   B 217   '   B 217   '   B 217   '   B 217   '   B 217   '
0412660   B 217   '   B 217   '   B 217   '   B 217   '   B 217   '   B
0412700 217   '   B 217   '   B 217   &   A 216   &   A 216   &   A 216
0412720   &   A 216   &   A 216   &   A 216   &   A 216   &   A 216   &
0412740   A 216   &   A 216   &   A 216   &   A 216   &   A 216   &   A
0412760 216   &   A 216   &   B 214   %   A 213   %   A 212   %   A 212
0413000   %   A 212   %   A 212   %   A 212   %   A 212   %   A 212   %
0413020   A 212   %   A 212   %   A 212   %   A 212   %   A 212   %   A
0413040 212   %   A 212   %   A 212   &   B 213   &   B 213   %   A 212
0413060   %   A 212   %   A 212   $   @ 211   $   @ 211   $   @ 211   #
0413100   ? 210   #   ? 210   $   @ 211   %   A 212   %   A 212   $   @
0413120 211   #   ? 210   #   ? 210   "   > 207   "   > 207   "   > 207
0413140   "   > 207   #   ? 210   #   ? 210   #   ? 210   #   ? 210 033
0413160   :   | 033   :   } 033   :   } 033   :   } 033   :   } 033   :
0413200   } 033   :   } 033   :   } 034   ;   ~ 034   ;   ~ 034   ;   ~
0413220 034   ;   ~ 034   ;   ~ 034   ;   ~ 034   ;   ~ 034   ;   ~ 036
0413240   < 202 036   < 202 036   < 202 036   < 202 036   < 202 036   <
0413260 202 036   < 202 036   < 202 036   < 202 036   < 202 036   < 202
0413300 036   < 202 036   < 202 036   < 202 036   < 202 036   < 202 037
0413320   = 203 037   = 203 037   = 203 037   = 203 037   = 203 037   =
0413340 203 037   = 203 037   = 203       > 204       > 204       > 204
0413360       > 204       > 204       > 204       > 204       > 204    
0413400   > 204       > 204       > 204       > 204       > 204       >
0413420 204       > 204       > 204       > 204       > 204       > 204
0413440   !   ? 205   !   ? 205   !   ? 205   "   @ 206   "   @ 206   "
0413460   @ 210   "   @ 210   "   @ 210   "   @ 210   "   @ 210   "   @
0413500 210   "   @ 210   "   @ 210   !   ? 207   !   ? 207   !   ? 207
0413520   "   @ 210   "   @ 210   #   A 211   #   A 211   #   A 211   #
0413540   A 211   #   A 211   #   A 211   #   A 211   #   A 211   #   A
0413560 211   #   A 211   #   A 211   "   @ 210   "   @ 210   "   @ 210
0413600   "   @ 210   "   @ 210   "   @ 210   "   @ 210   "   @ 210   $
0413620   A 215   $   A 215   $   A 215   $   A 215   $   A 215   $   A
0413640 215   $   A 215   $   A 215   #   @ 214   #   @ 214   #   @ 214
0413660   #   @ 214   #   @ 214   #   @ 214   #   @ 214   #   @ 214   $
0413700   A 215   $   A 215   %   B 216   %   B 216   &   C 217   &   C
0413720 217   &   C 217   &   C 217   '   D 220   '   D 220   '   D 220
0413740   '   D 220   '   D 220   '   D 220   '   D 220   '   D 220   (
0413760   C 222   (   C 222   )   D 223   *   E 224   *   E 224   )   D
0414000 223   (   C 222   (   C 222   )   D 223   )   D 223   )   D 223
0414020   )   D 223   )   D 223   )   D 223   )   D 223   )   D 223   *
0414040   E 224   *   E 224   *   E 224   *   E 224   *   E 224   *   E
0414060 224   *   E 224   *   E 224   +   F 225   +   F 225   +   F 225
0414100   +   F 225   +   F 225   +   F 225   +   F 225   +   F 225   +
0414120   F 227   +   F 227   +   F 227   +   F 227   +   F 227   +   F
0414140 227   +   F 227   +   F 227   -   H 231   -   H 231   -   H 231
0414160   -   H 231   -   H 231   -   H 231   -   H 231   -   H 231   -
0414200   H 231   -   H 231   .   I 232   .   I 232   /   J 233   /   J
0414220 233   0   K 234   0   K 234   .   I 232   .   I 232   .   I 232
0414240   .   I 232   .   I 232   .   I 232   .   I 232   .   I 232   /
0414260   H 232   /   H 232   /   H 232   /   H 232   /   H 232   /   H
0414300 232   /   H 230   /   H 230   1   K 230   1   K 230   2   L 231
0414320   3   M 232   5   O 232   6   P 233   7   Q 234   9   P 234   <
0414340   R 235   >   Q 235   >   Q 235   >   R 233   ?   S 234   ?   S
0414360 232   ?   S 232   ?   S 232   A   U 234   @   T 235   ?   R 236
0414400   =   P 235   ;   N 235   9   K 235   7   I 235   5   J 235   1
0414420   J 234   1   L 235   2   M 236   2   M 236   2   M 236   2   M
0414440 236   1   L 235   1   L 235   1   L 235   1   L 235   1   L 235
0414460   1   L 235   1   L 235   1   L 235   1   L 235   1   L 235   /
0414500   I 235   /   I 235   /   I 235   /   I 235   /   I 235   /   I
0414520 235   /   I 235   /   I 235   1   K 237   1   K 237   1   K 237
0414540   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   0
0414560   J 236   0   J 236   1   K 237   2   L 240   3   M 241   3   M
0414600 241   2   L 240   2   L 240   1   K 237   1   K 237   1   K 237
0414620   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   2
0414640   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L
0414660 240   2   L 240   2   L 240   2   L 240   2   L 240   1   K 237
0414700   1   K 237   0   J 236   0   J 236   /   I 235   /   I 235   /
0414720   I 235   /   I 235   0   J 236   0   J 236   1   K 237   1   K
0414740 237   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240
0414760   2   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2
0415000   L 240   2   L 240   2   L 240   2   L 240   2   L 240   2   L
0415020 240   2   L 240   2   L 240   1   K 237   1   K 237   1   K 237
0415040   1   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1
0415060   K 237   1   K 237   1   K 237   1   K 237   1   K 237   1   K
